Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\DOCUMENT\HK8\Luan Van Tot Nghiep\NhietDo\NhietDo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1399950062
f_symptr=0x00000C5A
f_nsyms=431
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16688
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E72FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000014A
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000001EA
s_nreloc=0
s_nlnno=167
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[1164]= 9
Offset[1166]= WDT_36MS
Offset[1175]= 10
Offset[1178]= WDT_72MS
Offset[1187]= 11
Offset[1190]= WDT_144MS
Offset[1200]= 12
Offset[1203]= WDT_288MS
Offset[1213]= 13
Offset[1216]= WDT_576MS
Offset[1226]= 14
Offset[1229]= WDT_1152MS
Offset[1240]= 15
Offset[1243]= WDT_2304MS
Offset[1254]= 0x4000
Offset[1261]= 0
Offset[1263]= 0x100
Offset[1269]= WDT_DIV_16
Offset[1280]= 0x300
Offset[1286]= WDT_DIV_8
Offset[1296]= 0x500
Offset[1302]= WDT_DIV_4
Offset[1312]= 0x700
Offset[1318]= WDT_DIV_2
Offset[1328]= 0x900
Offset[1334]= WDT_TIMES_1
Offset[1346]= 0xB00
Offset[1352]= WDT_TIMES_2
Offset[1364]= 0xD00
Offset[1370]= WDT_TIMES_4
Offset[1382]= 0xF00
Offset[1388]= WDT_TIMES_8
Offset[1400]= 0x1100
Offset[1407]= WDT_TIMES_16
Offset[1420]= 0x1300
Offset[1427]= WDT_TIMES_32
Offset[1440]= 0x1500
Offset[1447]= WDT_TIMES_64
Offset[1460]= 0x1700
Offset[1467]= WDT_TIMES_128
Offset[1481]= 0
Offset[1483]= T1_DISABLED
Offset[1495]= 5
Offset[1497]= T1_INTERNAL
Offset[1509]= 7
Offset[1511]= T1_EXTERNAL
Offset[1523]= 3
Offset[1525]= T1_EXTERNAL_SYNC
Offset[1542]= 8
Offset[1544]= T1_CLK_OUT
Offset[1555]= 0
Offset[1557]= T1_DIV_BY_1
Offset[1569]= 0x10
Offset[1574]= T1_DIV_BY_2
Offset[1586]= 0x20
Offset[1591]= T1_DIV_BY_4
Offset[1603]= 0x30
Offset[1608]= T1_DIV_BY_8
Offset[1620]= 0x40
Offset[1625]= 0xC0
Offset[1630]= T1_GATE_INVERTED
Offset[1647]= 0
Offset[1649]= T2_DISABLED
Offset[1661]= 4
Offset[1663]= T2_DIV_BY_1
Offset[1675]= 5
Offset[1677]= T2_DIV_BY_4
Offset[1689]= 6
Offset[1691]= T2_DIV_BY_16
Offset[1704]= 0
Offset[1706]= 4
Offset[1708]= CCP_CAPTURE_FE
Offset[1723]= 5
Offset[1725]= CCP_CAPTURE_RE
Offset[1740]= 6
Offset[1742]= CCP_CAPTURE_DIV_4
Offset[1760]= 7
Offset[1762]= CCP_CAPTURE_DIV_16
Offset[1781]= 8
Offset[1783]= CCP_COMPARE_SET_ON_MATCH
Offset[1808]= 9
Offset[1810]= CCP_COMPARE_CLR_ON_MATCH
Offset[1835]= 0xA
Offset[1839]= CCP_COMPARE_INT
Offset[1855]= 0xB
Offset[1859]= CCP_COMPARE_RESET_TIMER
Offset[1883]= 0xC
Offset[1887]= 0x1c
Offset[1892]= CCP_PWM_PLUS_1
Offset[1907]= 0x2c
Offset[1912]= CCP_PWM_PLUS_2
Offset[1927]= 0x3c
Offset[1932]= CCP_PWM_PLUS_3
Offset[1947]= 0x0c
Offset[1952]= CCP_PWM_H_H
Offset[1964]= 0x0d
Offset[1969]= CCP_PWM_H_L
Offset[1981]= 0x0e
Offset[1986]= CCP_PWM_L_H
Offset[1998]= 0x0f
Offset[2003]= CCP_PWM_L_L
Offset[2015]= 0x40
Offset[2020]= CCP_PWM_FULL_BRIDGE
Offset[2040]= 0xC0
Offset[2045]= CCP_PWM_FULL_BRIDGE_REV
Offset[2069]= 0x80
Offset[2074]= CCP_PWM_HALF_BRIDGE
Offset[2094]= 0x100000
Offset[2103]= CCP_SHUTDOWN_ON_COMP1
Offset[2125]= 0x200000
Offset[2134]= CCP_SHUTDOWN_ON_COMP2
Offset[2156]= 0x300000
Offset[2165]= CCP_SHUTDOWN_ON_COMP
Offset[2186]= 0x400000
Offset[2195]= CCP_SHUTDOWN_ON_INT0
Offset[2216]= 0x500000
Offset[2225]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2252]= 0x600000
Offset[2261]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[2288]= 0x700000
Offset[2297]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[2323]= 0x000000
Offset[2332]= CCP_SHUTDOWN_AC_L
Offset[2350]= 0x040000
Offset[2359]= CCP_SHUTDOWN_AC_H
Offset[2377]= 0x080000
Offset[2386]= CCP_SHUTDOWN_AC_F
Offset[2404]= 0x000000
Offset[2413]= CCP_SHUTDOWN_BD_L
Offset[2431]= 0x010000
Offset[2440]= CCP_SHUTDOWN_BD_H
Offset[2458]= 0x020000
Offset[2467]= CCP_SHUTDOWN_BD_F
Offset[2485]= 0x80000000
Offset[2496]= CCP_SHUTDOWN_RESTART
Offset[2517]= 0x01000000
Offset[2528]= CCP_PULSE_STEERING_A
Offset[2549]= 0x02000000
Offset[2560]= CCP_PULSE_STEERING_B
Offset[2581]= 0x04000000
Offset[2592]= CCP_PULSE_STEERING_C
Offset[2613]= 0x08000000
Offset[2624]= CCP_PULSE_STEERING_D
Offset[2645]= 0x10000000
Offset[2656]= CCP_PULSE_STEERING_SYNC
Offset[2680]= 0x00
Offset[2685]= SPI_DISABLED
Offset[2698]= 0x20
Offset[2703]= SPI_MASTER
Offset[2714]= 0x24
Offset[2719]= SPI_SLAVE
Offset[2729]= 0x10
Offset[2734]= SPI_SCK_IDLE_HIGH
Offset[2752]= 0x00
Offset[2757]= SPI_SCK_IDLE_LOW
Offset[2774]= 0x00
Offset[2779]= SPI_CLK_DIV_4
Offset[2793]= 0x01
Offset[2798]= SPI_CLK_DIV_16
Offset[2813]= 0x02
Offset[2818]= SPI_CLK_DIV_64
Offset[2833]= 0x03
Offset[2838]= SPI_CLK_T2
Offset[2849]= 0x01
Offset[2854]= SPI_SS_DISABLED
Offset[2870]= 0x4000
Offset[2877]= SPI_XMIT_L_TO_H
Offset[2893]= 0x0000
Offset[2900]= SPI_XMIT_H_TO_L
Offset[2916]= 0x0000
Offset[2923]= SPI_SAMPLE_AT_MIDDLE
Offset[2944]= 0x8000
Offset[2951]= SPI_SAMPLE_AT_END
Offset[2969]= SPI_SCK_IDLE_LOW
Offset[2986]= SPI_L_TO_H
Offset[2997]= SPI_SCK_IDLE_HIGH
Offset[3015]= SPI_H_TO_L
Offset[3026]= 2
Offset[3028]= UART_ADDRESS
Offset[3041]= 4
Offset[3043]= UART_DATA
Offset[3053]= 8
Offset[3055]= UART_AUTODETECT
Offset[3071]= 9
Offset[3073]= UART_AUTODETECT_NOWAIT
Offset[3096]= 10
Offset[3099]= UART_WAKEUP_ON_RDA
Offset[3118]= 13
Offset[3121]= UART_SEND_BREAK
Offset[3137]= 0x00
Offset[3142]= NC_NC_NC_NC
Offset[3154]= 0x00
Offset[3159]= 0x00090080
Offset[3170]= CP1_A0_A3
Offset[3180]= 0x000A0081
Offset[3191]= CP1_A1_A3
Offset[3201]= 0x00880082
Offset[3212]= CP1_B3_A3
Offset[3222]= 0x00280083
Offset[3233]= CP1_B1_A3
Offset[3243]= 0x00010084
Offset[3254]= CP1_A0_VREF
Offset[3266]= 0x00020085
Offset[3277]= CP1_A1_VREF
Offset[3289]= 0x00800086
Offset[3300]= CP1_B3_VREF
Offset[3312]= 0x00200087
Offset[3323]= CP1_B1_VREF
Offset[3335]= 0x00000020
Offset[3346]= CP1_OUT_ON_A4
Offset[3360]= 0x00000010
Offset[3371]= CP1_INVERT
Offset[3382]= 0x20000000
Offset[3393]= CP1_ABSOLUTE_VREF
Offset[3411]= 0x00058000
Offset[3422]= CP2_A0_A2
Offset[3432]= 0x00068100
Offset[3443]= CP2_A1_A2
Offset[3453]= 0x00848200
Offset[3464]= CP2_B3_A2
Offset[3474]= 0x00248300
Offset[3485]= CP2_B1_A2
Offset[3495]= 0x00018400
Offset[3506]= CP2_A0_VREF
Offset[3518]= 0x00028500
Offset[3529]= CP2_A1_VREF
Offset[3541]= 0x00808600
Offset[3552]= CP2_B3_VREF
Offset[3564]= 0x00208700
Offset[3575]= CP2_B1_VREF
Offset[3587]= 0x00002000
Offset[3598]= CP2_OUT_ON_A5
Offset[3612]= 0x00001000
Offset[3623]= CP2_INVERT
Offset[3634]= 0x10000000
Offset[3645]= CP2_ABSOLUTE_VREF
Offset[3663]= 0x01000000
Offset[3674]= CP2_T1_SYNC
Offset[3686]= 0x02000000
Offset[3697]= CP2_T1_GATE
Offset[3709]= 0xa0
Offset[3714]= VREF_LOW
Offset[3723]= 0x80
Offset[3728]= VREF_HIGH
Offset[3738]= 1
Offset[3740]= OSC_31KHZ
Offset[3750]= 0x11
Offset[3755]= OSC_125KHZ
Offset[3766]= 0x21
Offset[3771]= OSC_250KHZ
Offset[3782]= 0x31
Offset[3787]= OSC_500KHZ
Offset[3798]= 0x41
Offset[3803]= OSC_1MHZ
Offset[3812]= 0x51
Offset[3817]= OSC_2MHZ
Offset[3826]= 0x61
Offset[3831]= OSC_4MHZ
Offset[3840]= 0x71
Offset[3845]= OSC_8MHZ
Offset[3854]= 1
Offset[3856]= OSC_INTRC
Offset[3866]= 0
Offset[3868]= OSC_NORMAL
Offset[3879]= 4
Offset[3881]= OSC_STATE_STABLE
Offset[3898]= 2
Offset[3900]= OSC_31KHZ_STABLE
Offset[3917]= 0
Offset[3919]= 0x100
Offset[3925]= ADC_CLOCK_DIV_2
Offset[3941]= 0x40
Offset[3946]= ADC_CLOCK_DIV_8
Offset[3962]= 0x80
Offset[3967]= ADC_CLOCK_DIV_32
Offset[3984]= 0xc0
Offset[3989]= ADC_CLOCK_INTERNAL
Offset[4008]= 1
Offset[4010]= 2
Offset[4012]= 4
Offset[4014]= 8
Offset[4016]= 16
Offset[4019]= 32
Offset[4022]= 64
Offset[4025]= 128
Offset[4029]= 0x10000
Offset[4037]= 0x20000
Offset[4045]= 0x40000
Offset[4053]= 0x80000
Offset[4061]= 0x100000
Offset[4070]= 0x200000
Offset[4079]= 0
Offset[4081]= NO_ANALOGS
Offset[4092]= 0x1F00FF
Offset[4101]= ALL_ANALOG
Offset[4112]= 0x0000
Offset[4119]= 0x1000
Offset[4126]= VSS_VREF
Offset[4135]= 0x3000
Offset[4142]= VREF_VREF
Offset[4152]= 0x2000
Offset[4159]= VREF_VDD
Offset[4168]= 7
Offset[4170]= ADC_START_AND_READ
Offset[4189]= 1
Offset[4191]= ADC_START_ONLY
Offset[4206]= 6
Offset[4208]= ADC_READ_ONLY
Offset[4222]= 0x40
Offset[4227]= 0
Offset[4229]= 0x0BC0
Offset[4236]= 0x0B40
Offset[4243]= 0x000B20
Offset[4252]= INT_RTCC
Offset[4261]= 0x01FF0B08
Offset[4272]= 0x50000B10
Offset[4283]= INT_EXT_L2H
Offset[4295]= 0x60000B10
Offset[4306]= INT_EXT_H2L
Offset[4318]= 0x000B10
Offset[4327]= 0x008C40
Offset[4336]= 0x008C10
Offset[4345]= 0x008C20
Offset[4354]= 0x008C01
Offset[4363]= INT_TIMER1
Offset[4374]= 0x008C02
Offset[4383]= INT_TIMER2
Offset[4394]= 0x008C04
Offset[4403]= INT_CCP1
Offset[4412]= 0x008D01
Offset[4421]= INT_CCP2
Offset[4430]= 0x008C08
Offset[4439]= 0x008D08
Offset[4448]= INT_BUSCOL
Offset[4459]= 0x008D10
Offset[4468]= INT_EEPROM
Offset[4479]= 0x000B20
Offset[4488]= INT_TIMER0
Offset[4499]= 0x008D80
Offset[4508]= INT_OSC_FAIL
Offset[4521]= 0x008D20
Offset[4530]= INT_COMP
Offset[4539]= 0x008D40
Offset[4548]= INT_COMP2
Offset[4558]= 0x008D04
Offset[4567]= INT_ULPWU
Offset[4577]= 0x0010B08
Offset[4587]= 0x0020B08
Offset[4597]= 0x0040B08
Offset[4607]= 0x0080B08
Offset[4617]= 0x0100B08
Offset[4627]= 0x0200B08
Offset[4637]= 0x0400B08
Offset[4647]= 0x0800B08
Offset[4657]=  
Offset[4659]=  
Offset[4661]= unsigned int16
Offset[4676]= ptrdiff_t
Offset[4686]= unsigned int16
Offset[4701]= char
Offset[4706]= 0
Offset[4708]= (s,f) (offsetofbit(s,f)/8)
Offset[4735]= offsetof
Offset[4744]=  
Offset[4746]= (x)  isamong(x,"abcdefghijklmnopqrstuvwxyz")
Offset[4791]= (x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ")
Offset[4836]= (x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
Offset[4917]= (x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
Offset[4988]= (x)  isamong(x,"0123456789")
Offset[5017]= (x)  ((x)==' ')
Offset[5033]= (x) isamong(x,"0123456789ABCDEFabcdef")
Offset[5073]= isxdigit
Offset[5082]= (x)  ((x)<' ')
Offset[5097]= (x)  ((x)>=' ')
Offset[5113]= (x)  ((x)>' ')
Offset[5128]= (x)  (((x)>' ')&&!isalnum(x))
Offset[5158]= strcpy

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00003ED5
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=332 [NhietDo.lst]
f_lstlnnoptr=0x00003EEF
f_nlstlnno=84
f_fninfoptr=0x0000418F
f_nfninfo=6
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=407, l_paddr=0x0000008C
List Line Number: l_lstlnno=408, l_paddr=0x0000008D
List Line Number: l_lstlnno=409, l_paddr=0x0000008E
List Line Number: l_lstlnno=512, l_paddr=0x00000057
List Line Number: l_lstlnno=513, l_paddr=0x00000058
List Line Number: l_lstlnno=514, l_paddr=0x00000059
List Line Number: l_lstlnno=515, l_paddr=0x0000005A
List Line Number: l_lstlnno=516, l_paddr=0x0000005B
List Line Number: l_lstlnno=517, l_paddr=0x0000005C
List Line Number: l_lstlnno=518, l_paddr=0x0000005D
List Line Number: l_lstlnno=519, l_paddr=0x0000005E
List Line Number: l_lstlnno=520, l_paddr=0x0000005F
List Line Number: l_lstlnno=521, l_paddr=0x00000060
List Line Number: l_lstlnno=522, l_paddr=0x00000061
List Line Number: l_lstlnno=523, l_paddr=0x00000062
List Line Number: l_lstlnno=524, l_paddr=0x00000063
List Line Number: l_lstlnno=525, l_paddr=0x00000064
List Line Number: l_lstlnno=526, l_paddr=0x00000065
List Line Number: l_lstlnno=527, l_paddr=0x00000066
List Line Number: l_lstlnno=528, l_paddr=0x00000067
List Line Number: l_lstlnno=529, l_paddr=0x00000068
List Line Number: l_lstlnno=530, l_paddr=0x00000069
List Line Number: l_lstlnno=531, l_paddr=0x0000006A
List Line Number: l_lstlnno=532, l_paddr=0x0000006B
List Line Number: l_lstlnno=533, l_paddr=0x0000006C
List Line Number: l_lstlnno=534, l_paddr=0x0000006D
List Line Number: l_lstlnno=550, l_paddr=0x0000006E
List Line Number: l_lstlnno=550, l_paddr=0x0000006E
List Line Number: l_lstlnno=551, l_paddr=0x0000006F
List Line Number: l_lstlnno=552, l_paddr=0x00000070
List Line Number: l_lstlnno=553, l_paddr=0x00000071
List Line Number: l_lstlnno=554, l_paddr=0x00000072
List Line Number: l_lstlnno=555, l_paddr=0x00000073
List Line Number: l_lstlnno=556, l_paddr=0x00000074
List Line Number: l_lstlnno=557, l_paddr=0x00000075
List Line Number: l_lstlnno=558, l_paddr=0x00000076
List Line Number: l_lstlnno=559, l_paddr=0x00000077
List Line Number: l_lstlnno=560, l_paddr=0x00000078
List Line Number: l_lstlnno=561, l_paddr=0x00000079
List Line Number: l_lstlnno=562, l_paddr=0x0000007A
List Line Number: l_lstlnno=563, l_paddr=0x0000007B
List Line Number: l_lstlnno=564, l_paddr=0x0000007C
List Line Number: l_lstlnno=565, l_paddr=0x0000007D
List Line Number: l_lstlnno=566, l_paddr=0x0000007E
List Line Number: l_lstlnno=567, l_paddr=0x0000007F
List Line Number: l_lstlnno=568, l_paddr=0x00000080
List Line Number: l_lstlnno=569, l_paddr=0x00000081
List Line Number: l_lstlnno=570, l_paddr=0x00000082
List Line Number: l_lstlnno=571, l_paddr=0x00000083
List Line Number: l_lstlnno=572, l_paddr=0x00000084
List Line Number: l_lstlnno=573, l_paddr=0x00000085
List Line Number: l_lstlnno=574, l_paddr=0x00000086
List Line Number: l_lstlnno=575, l_paddr=0x00000087
List Line Number: l_lstlnno=576, l_paddr=0x00000088
List Line Number: l_lstlnno=577, l_paddr=0x00000089
List Line Number: l_lstlnno=578, l_paddr=0x0000008A
List Line Number: l_lstlnno=579, l_paddr=0x0000008B
List Line Number: l_lstlnno=581, l_paddr=0x0000008F
List Line Number: l_lstlnno=584, l_paddr=0x00000090
List Line Number: l_lstlnno=587, l_paddr=0x00000091
List Line Number: l_lstlnno=588, l_paddr=0x00000092
List Line Number: l_lstlnno=589, l_paddr=0x00000093
List Line Number: l_lstlnno=590, l_paddr=0x00000094
List Line Number: l_lstlnno=591, l_paddr=0x00000095
List Line Number: l_lstlnno=592, l_paddr=0x00000096
List Line Number: l_lstlnno=593, l_paddr=0x00000097
List Line Number: l_lstlnno=595, l_paddr=0x00000098
List Line Number: l_lstlnno=596, l_paddr=0x00000099
List Line Number: l_lstlnno=597, l_paddr=0x0000009A
List Line Number: l_lstlnno=599, l_paddr=0x0000009B
List Line Number: l_lstlnno=600, l_paddr=0x0000009C
List Line Number: l_lstlnno=601, l_paddr=0x0000009D
List Line Number: l_lstlnno=602, l_paddr=0x0000009E
List Line Number: l_lstlnno=603, l_paddr=0x0000009F
List Line Number: l_lstlnno=605, l_paddr=0x000000A0
List Line Number: l_lstlnno=606, l_paddr=0x000000A1
List Line Number: l_lstlnno=607, l_paddr=0x000000A2
List Line Number: l_lstlnno=609, l_paddr=0x000000A3
List Line Number: l_lstlnno=613, l_paddr=0x000000A4
List Line Number: l_lstlnno=613, l_paddr=0x000000A4

Function[0]: f_symndx=2, f_type=0 , f_parentfn=0
Function[1]: f_symndx=12, f_type=0 , f_parentfn=0
Function[2]: f_symndx=22, f_type=0 , f_parentfn=0
Function[3]: f_symndx=2, f_type=0 , f_parentfn=0
Function[4]: f_symndx=33, f_type=0 , f_parentfn=0
Function[5]: f_symndx=43, f_type=0 , f_parentfn=0


Size=25259
Done...
